item_id	i_category_c	i_subcategory_c
7142	14	104
5931	17	182
2762	12	205
8148	14	104
4719	14	104
9971	12	201
1442	8	31
2768	14	104
3325	11	180
4820	12	201
1225	14	33
4937	6	282
11835	12	184
4821	12	205
3705	2	66
5038	14	33
513	1	16
6749	14	122
8318	14	122
11166	18	279
11662	3	85
4964	3	96
8975	12	201
11157	12	201
5723	12	201
1025	12	184
2033	14	33
9973	6	161
2811	14	104
361	18	279
1065	12	201
4343	3	76
5816	18	279
1349	17	275
4055	17	275
2833	14	33
5350	14	38
5475	8	138
13169	4	199
72	16	264
1490	16	264
3621	17	4
8362	3	85
11946	14	104
711	15	258
797	12	187
509	12	187
4981	12	184
495	12	201
4391	14	104
578	1	24
572	14	104
1639	14	104
8288	14	104
477	14	36
3997	18	279
6913	14	165
1887	12	205
662	11	179
22569	12	184
3895	3	76
11955	14	104
1514	12	184
14453	8	130
5318	14	104
2900	8	130
7000	14	36
11039	14	167
9642	12	184
10342	12	194
1739	14	104
954	14	102
566	2	69
11944	14	104
828	4	99
2045	14	104
3919	8	130
605	15	260
7001	12	201
487	12	194
290	4	221
11743	8	130
465	1	24
473	14	104
24224	3	96
3747	6	114
15216	12	201
9329	14	104
3940	14	102
8462	14	36
792	3	76
14306	3	96
6864	1	16
10376	14	122
848	14	38
3557	14	122
5682	12	201
950	4	99
1671	11	175
5638	14	102
786	15	260
2123	6	282
2180	3	85
5553	14	36
3507	14	36
6206	6	282
949	8	31
658	14	104
3603	15	257
3388	12	201
3880	18	279
851	14	104
7772	16	270
33	14	104
1346	15	258
9310	12	201
9238	14	36
6934	12	201
7670	14	104
4451	14	36
539	12	201
4511	12	197
4077	15	257
4616	14	104
1889	12	194
2056	12	191
4073	14	236
8918	14	104
3164	3	160
8916	14	167
4866	14	104
10353	16	270
6930	18	279
4064	12	184
16774	14	104
2603	14	102
10593	12	205
506	12	187
467	14	105
2449	14	104
2787	14	38
6316	2	182
6923	14	122
7002	14	36
478	6	208
3849	12	191
5564	14	102
5006	14	104
709	1	17
19992	17	182
6089	14	104
480	12	201
8312	12	184
6087	14	104
6259	14	122
23	12	187
14038	14	38
7774	12	197
1395	1	26
4976	14	33
4979	14	104
4868	14	36
10731	3	90
7902	15	257
3047	14	104
1475	14	104
8559	12	197
497	3	76
12649	14	104
6142	2	30
395	8	154
8917	14	102
13792	14	104
79	1	10
969	8	31
6698	18	279
13732	14	36
743	1	26
4270	12	194
10393	14	104
70	1	16
3614	12	185
6286	18	279
445	17	4
4456	12	184
2931	14	36
15206	14	104
6472	1	16
54	12	64
17474	18	279
13800	8	130
9704	14	38
1708	14	104
11671	11	179
10029	18	279
2925	14	36
20354	14	167
9626	12	201
3844	12	191
1408	3	76
15101	14	104
687	15	258
450	12	184
2350	14	104
2152	1	23
2024	3	76
3423	1	13
4070	14	104
11957	14	36
927	12	205
3662	12	197
5420	12	201
17049	1	16
4212	14	38
1024	12	205
896	2	30
10372	18	279
17369	18	279
2421	2	30
6282	12	197
10642	18	279
8529	18	279
2889	14	104
3530	14	104
4050	2	30
7773	12	201
190	15	257
1233	12	205
3281	6	114
357	17	275
12532	12	201
3834	12	205
2113	6	114
715	12	194
15207	14	104
1328	8	151
2916	14	104
14096	15	257
13777	3	88
836	3	76
17051	18	279
4176	15	257
793	3	76
11729	12	197
17637	14	122
1610	12	197
80	12	201
257	3	77
16818	17	182
2892	18	279
2311	6	114
577	12	205
3377	3	76
3910	2	30
794	14	104
10915	12	197
13050	14	167
1477	14	104
9703	14	38
791	2	30
527	2	30
1749	3	215
4867	14	104
10281	12	190
15448	14	122
7525	14	36
6709	17	125
5815	18	279
693	12	184
19577	12	201
961	12	187
929	2	30
5618	14	104
3846	12	191
4808	14	104
1027	14	104
1786	6	161
1763	10	168
616	3	160
3746	3	215
5765	18	279
12765	15	257
6383	18	279
2193	18	279
15618	17	182
8280	12	201
6252	12	194
68	12	205
7946	14	36
2571	14	104
15621	12	201
10530	14	104
3899	12	194
4712	12	201
1780	12	191
21874	12	197
6253	12	194
13481	14	104
631	12	184
3160	15	257
2646	12	201
3420	12	201
3310	18	279
5289	12	194
6589	14	104
2016	10	168
3835	12	191
5868	12	205
1675	8	130
3433	3	78
18070	12	194
2356	12	190
3831	12	191
30	3	160
2151	4	221
15194	18	279
1665	18	279
2130	15	259
2114	12	201
90	3	76
1158	4	221
4495	3	76
7963	14	104
2884	12	205
7948	14	104
11358	18	279
3094	15	258
3059	12	201
59	15	260
14437	14	104
2618	12	201
529	12	205
2609	14	102
911	4	99
130	4	250
7434	8	142
4452	12	184
3356	11	175
4945	16	264
1536	12	184
1611	12	191
3837	12	197
4418	8	130
15214	18	279
1750	11	179
10558	12	197
5076	14	104
5982	3	86
3454	3	160
10385	12	194
1667	12	64
13031	14	102
574	4	274
18536	14	33
1545	4	223
10040	6	282
2076	18	279
823	4	99
20257	17	182
10898	14	167
9429	12	205
5147	17	275
85	1	10
644	6	282
9488	12	201
5943	17	182
17	11	179
13513	14	104
935	8	151
2878	3	215
4813	14	104
2242	3	85
3359	4	250
2013	12	194
5352	14	104
6752	12	201
10410	12	201
1562	1	10
14548	12	201
2371	14	104
646	15	259
3111	18	279
6468	12	194
6603	18	279
17412	14	104
7342	12	197
13989	3	85
592	2	54
1895	12	205
6380	12	184
2672	3	160
1637	11	175
6917	12	201
13483	15	258
4196	8	130
10307	14	104
7980	8	130
4178	18	279
8113	6	161
2381	12	205
1685	3	76
660	18	279
463	12	205
77	12	205
23062	18	279
2974	8	232
2225	12	64
7	14	102
6183	18	279
4180	17	125
1478	12	194
2783	10	168
6686	15	257
12810	14	104
2000	6	161
6024	14	104
6773	3	85
612	14	33
5552	12	190
9513	14	104
1006	14	104
5307	17	4
2015	14	36
519	16	264
3300	12	194
18679	12	201
6471	14	167
1626	12	194
4461	14	104
5653	14	104
13302	12	201
3404	3	160
494	12	205
6927	14	122
10361	14	104
2749	14	33
4516	11	179
39	12	191
5248	1	16
657	3	85
12721	14	110
10365	12	201
15314	12	194
9936	3	76
341	16	271
1616	12	201
1612	12	194
498	12	205
2413	14	102
10260	14	104
501	14	36
4351	1	16
532	12	205
3434	15	276
5759	18	279
1792	3	160
2169	16	264
9198	12	194
855	4	274
2607	14	36
22842	12	201
1615	12	205
9444	4	199
2383	12	194
7524	12	201
1468	1	22
3299	14	104
3427	3	92
2611	12	194
2616	12	201
2162	12	201
4347	14	105
230	12	201
246	14	102
8686	14	122
4819	12	194
2189	12	184
1945	12	123
3129	12	184
11742	12	201
1028	11	175
6442	14	104
10884	14	122
7994	12	201
13172	3	76
3942	10	168
239	12	201
6165	6	161
1633	12	201
17304	4	199
16202	14	104
2157	12	184
6924	12	201
8307	18	279
266	1	16
1884	4	199
12450	12	201
32	11	175
4615	14	167
4815	12	201
4488	12	197
10630	8	129
7733	12	184
4443	12	184
20498	14	104
3862	14	104
14648	14	36
2167	14	104
2159	12	184
7821	14	102
11545	17	182
4222	12	194
2890	18	279
1771	12	194
2894	16	264
3169	12	201
3022	14	104
4612	12	184
4211	14	102
5345	15	258
4316	14	104
8755	14	102
2153	12	194
2158	12	201
17236	14	104
10777	8	130
8320	12	184
955	12	205
12697	4	199
6083	14	104
11065	14	38
4315	14	236
1393	15	258
4317	14	104
2612	14	220
12247	18	279
2867	14	104
6394	14	104
4312	14	104
960	12	194
1644	14	104
3290	12	191
8375	14	105
5067	14	104
3938	10	168
12720	14	104
14649	10	168
4792	6	161
1942	8	157
2871	4	199
2154	12	205
2769	14	110
8054	14	122
18079	14	38
7740	14	110
3484	14	38
10726	12	201
2887	14	104
436	12	194
4917	12	201
2918	14	36
2387	12	205
8898	14	104
4538	12	201
2156	10	170
231	12	194
2870	12	201
8485	14	104
2205	14	102
7738	14	110
3863	12	194
13264	12	194
5844	14	122
1767	12	194
2420	12	184
4286	14	165
11063	18	279
14579	14	104
6086	14	104
4210	14	38
2886	12	201
5470	12	205
2628	12	201
1764	12	194
1467	3	76
2923	14	36
814	12	64
4916	15	257
5012	14	38
1614	12	205
10832	14	38
2208	14	102
2179	12	184
6287	4	199
2645	12	194
4982	6	161
1632	12	201
15933	14	104
4204	14	38
15333	14	104
7897	12	201
4219	12	197
12447	12	201
4318	14	36
10137	14	36
3217	12	205
7972	8	138
4314	14	104
1076	10	168
1769	14	236
6618	14	36
3021	12	205
7414	14	122
2883	14	105
5141	12	201
962	14	104
945	12	205
3889	14	104
1988	15	257
1707	12	194
1617	12	201
7412	15	257
13468	14	104
6084	14	104
6278	12	197
5196	12	201
11741	8	138
3775	12	184
6212	12	205
4975	14	33
4694	12	194
862	8	151
5355	12	197
6808	2	67
15468	18	279
13827	12	205
516	12	187
2940	15	257
10332	3	85
6085	14	104
2178	14	104
815	12	201
849	14	167
3818	3	76
904	14	104
3553	8	138
1705	14	104
868	12	64
3973	12	197
2181	12	184
5888	14	105
2914	14	104
933	14	36
11959	3	75
3952	2	30
1453	12	205
847	12	201
449	12	184
825	12	201
5351	12	197
7993	8	138
